acl_classes | BASE TABLE
FOREIGN CONSTRAINT | FK_4F53DE31EFB9C8A5 | pimee_workflow_published_product_association_published_group.association_id | pimee_workflow_published_product_association.id
FOREIGN CONSTRAINT | FK_4F53DE31FE54D947 | pimee_workflow_published_product_association_published_group.group_id | pim_catalog_group.id
FOREIGN CONSTRAINT | FK_B34078DD4584665A | pimee_workflow_published_product_association_published_product.product_id | pimee_workflow_published_product.id
FOREIGN CONSTRAINT | FK_B34078DDEFB9C8A5 | pimee_workflow_published_product_association_published_product.association_id | pimee_workflow_published_product_association.id
FOREIGN CONSTRAINT | FK_AA5F18744584665A | pimee_workflow_published_product_completeness.product_id | pimee_workflow_published_product.id
FOREIGN CONSTRAINT | FK_AA5F187472F5A1AA | pimee_workflow_published_product_completeness.channel_id | pim_catalog_channel.id
FOREIGN CONSTRAINT | FK_AA5F1874E559DFD1 | pimee_workflow_published_product_completeness.locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_B0FD5518762147F6 | pimee_workflow_published_product_completeness_missing_attribute.missing_attribute_id | pim_catalog_attribute.id
FOREIGN CONSTRAINT | FK_B0FD5518B640FBA5 | pimee_workflow_published_product_completeness_missing_attribute.completeness_id | pimee_workflow_published_product_completeness.id
FOREIGN CONSTRAINT | FK_9B2A6C7E1F64356C | supplier.catalog_locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_9B2A6C7EA7EA8E8C | supplier.ui_locale_id | pim_catalog_locale.id
FOREIGN CONSTRAINT | FK_9B2A6C7EF98F144A | supplier.logo_id | akeneo_file_storage_file_info.id
FOREIGN CONSTRAINT | FK_7E84F38F2ADD6D8C | supplier_family.supplier_id | supplier.id
FOREIGN CONSTRAINT | FK_7E84F38FC35E566A | supplier_family.family_id | pim_catalog_family.id
UNIQUE CONSTRAINT | UNIQ_69DD750638A36066 | acl_classes | class_type
UNIQUE CONSTRAINT | UNIQ_46C8B806EA000B103D9AB4A64DEF17BCE4289BF4 | acl_entries | class_id, object_identity_id, field_name, ace_order
UNIQUE CONSTRAINT | UNIQ_9407E5494B12AD6EA000B10 | acl_object_identities | class_id, object_identifier
UNIQUE CONSTRAINT | UNIQ_8835EE78772E836AF85E0677 | acl_security_identities | identifier, username
UNIQUE CONSTRAINT | akeneoasset_manager_identifier_asset_ux | akeneo_asset_manager_asset | code, asset_family_identifier
UNIQUE CONSTRAINT | attribute_asset_family_order_index | akeneo_asset_manager_attribute | asset_family_identifier, attribute_order
UNIQUE CONSTRAINT | attribute_identifier_index | akeneo_asset_manager_attribute | code, asset_family_identifier
UNIQUE CONSTRAINT | searchunique_idx | akeneo_batch_job_instance | code
UNIQUE CONSTRAINT | IDX_VIEWED_ANNOUNCEMENTS_user_id_announcement_id | akeneo_communication_channel_viewed_announcements | announcement_id, user_id
UNIQUE CONSTRAINT | client_id | akeneo_connectivity_connection | client_id
UNIQUE CONSTRAINT | UNIQ_F19B3719A5D32530 | akeneo_file_storage_file_info | file_key
UNIQUE CONSTRAINT | code | akeneo_measurement | code
UNIQUE CONSTRAINT | supplier_supplier_reference | akeneo_onboarder_pre_ref_product | supplier_reference, supplier_id
UNIQUE CONSTRAINT | UNIQ_4BA928F877153098 | akeneo_onboarder_supplier | code
UNIQUE CONSTRAINT | UNIQ_850CA3EC6B804D7 | akeneo_onboarder_supplier_user | email_field
UNIQUE CONSTRAINT | attribute_identifier_index | akeneo_reference_entity_attribute | code, reference_entity_identifier
UNIQUE CONSTRAINT | attribute_reference_entity_order_index | akeneo_reference_entity_attribute | reference_entity_identifier, attribute_order
UNIQUE CONSTRAINT | akeneoreference_entity_identifier_record_ux | akeneo_reference_entity_record | code, reference_entity_identifier
UNIQUE CONSTRAINT | locale_foreign_key_idx | akeneo_rule_engine_rule_definition_translation | foreign_key, locale
UNIQUE CONSTRAINT | UC_contributor_account_email | akeneo_supplier_portal_contributor_account | email
UNIQUE CONSTRAINT | UC_comments_read_by_retailer_product_file_identifier | akeneo_supplier_portal_product_file_comments_read_by_retailer | product_file_identifier
UNIQUE CONSTRAINT | UC_comments_read_by_supplier_product_file_identifier | akeneo_supplier_portal_product_file_comments_read_by_supplier | product_file_identifier
UNIQUE CONSTRAINT | UC_product_file_imported_by_job_execution_job_execution_id | akeneo_supplier_portal_product_file_imported_by_job_execution | job_execution_id
UNIQUE CONSTRAINT | UC_supplier_code | akeneo_supplier_portal_supplier | code
UNIQUE CONSTRAINT | UC_supplier_contributor_email | akeneo_supplier_portal_supplier_contributor | email
UNIQUE CONSTRAINT | akeneo_syndication_family_code_family_ux | akeneo_syndication_family | code, connected_channel_code
UNIQUE CONSTRAINT | UNIQ_FEF9EDB75E237E06 | oro_access_group | name
UNIQUE CONSTRAINT | UNIQ_673F65E757698A6A | oro_access_role | role
UNIQUE CONSTRAINT | CONFIG_UQ_ENTITY | oro_config | entity, record_id
UNIQUE CONSTRAINT | CONFIG_VALUE_UQ_ENTITY | oro_config_value | config_id, name, section
UNIQUE CONSTRAINT | UNIQ_F82840BC6ED78C3 | oro_user | file_info_id
UNIQUE CONSTRAINT | UNIQ_F82840BCE7927C74 | oro_user | email
UNIQUE CONSTRAINT | UNIQ_F82840BCF85E0677 | oro_user | username
UNIQUE CONSTRAINT | UNIQ_BD5E40235F37A13B | pim_api_access_token | token
UNIQUE CONSTRAINT | UNIQ_AD5DC7C65F37A13B | pim_api_auth_code | token
UNIQUE CONSTRAINT | UNIQ_264A45105F37A13B | pim_api_refresh_token | token
UNIQUE CONSTRAINT | owner_uuid_association_type_id_idx | pim_catalog_association | association_type_id, owner_uuid
UNIQUE CONSTRAINT | UNIQ_E6CF913A77153098 | pim_catalog_association_type | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_association_type_translation | foreign_key, locale
UNIQUE CONSTRAINT | searchunique_idx | pim_catalog_attribute | code, entity_type
UNIQUE CONSTRAINT | searchunique_idx | pim_catalog_attribute_blacklist | attribute_code
UNIQUE CONSTRAINT | UNIQ_E299C05E77153098 | pim_catalog_attribute_group | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_attribute_group_translation | foreign_key, locale
UNIQUE CONSTRAINT | searchunique_idx | pim_catalog_attribute_option | attribute_id, code
UNIQUE CONSTRAINT | searchunique_idx | pim_catalog_attribute_option_value | option_id, locale_code
UNIQUE CONSTRAINT | searchunique_idx | pim_catalog_attribute_requirement | family_id, attribute_id, channel_id
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_attribute_translation | foreign_key, locale
UNIQUE CONSTRAINT | pim_category_code_uc | pim_catalog_category | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_category_translation | foreign_key, locale
UNIQUE CONSTRAINT | UNIQ_E07E932A77153098 | pim_catalog_channel | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_channel_translation | foreign_key, locale
UNIQUE CONSTRAINT | channel_locale_product_unique_idx | pim_catalog_completeness | locale_id, channel_id, product_uuid
UNIQUE CONSTRAINT | UNIQ_5A1712C777153098 | pim_catalog_currency | code
UNIQUE CONSTRAINT | UNIQ_9063207277153098 | pim_catalog_family | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_family_translation | foreign_key, locale
UNIQUE CONSTRAINT | UNIQ_FBA5AB4577153098 | pim_catalog_family_variant | code
UNIQUE CONSTRAINT | UNIQ_1F4DC702D8404D | pim_catalog_family_variant_has_variant_attribute_sets | variant_attribute_sets_id
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_family_variant_translation | foreign_key, locale
UNIQUE CONSTRAINT | UNIQ_5D6997ED77153098 | pim_catalog_group | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_group_translation | foreign_key, locale
UNIQUE CONSTRAINT | UNIQ_693B2EF777153098 | pim_catalog_group_type | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_group_type_translation | foreign_key, locale
UNIQUE CONSTRAINT | unique_identifier_generator_code | pim_catalog_identifier_generator | code
UNIQUE CONSTRAINT | UNIQ_7405C7B177153098 | pim_catalog_locale | code
UNIQUE CONSTRAINT | UNIQ_91CD19C0772E836A | pim_catalog_product | identifier
UNIQUE CONSTRAINT | UNIQ_91CD19C0BF396750 | pim_catalog_product | id
UNIQUE CONSTRAINT | UNIQ_5943911E77153098 | pim_catalog_product_model | code
UNIQUE CONSTRAINT | locale_foreign_key_idx | pim_catalog_product_model_association | association_type_id, owner_id
UNIQUE CONSTRAINT | unique_value_idx | pim_catalog_product_unique_data | attribute_id, raw_data
UNIQUE CONSTRAINT | pim_catalog_table_column_attribute_code_unique | pim_catalog_table_column | attribute_id, code
UNIQUE CONSTRAINT | unique_idx | pim_index_migration | index_alias, hash
UNIQUE CONSTRAINT | unique_locale_word | pimee_data_quality_insights_text_checker_dictionary | locale_code, word
UNIQUE CONSTRAINT | group_user_group_idx | pimee_security_attribute_group_access | user_group_id, attribute_group_id
UNIQUE CONSTRAINT | job_profile_user_group_idx | pimee_security_job_profile_access | job_profile_id, user_group_id
UNIQUE CONSTRAINT | locale_user_group_idx | pimee_security_locale_access | user_group_id, locale_id
UNIQUE CONSTRAINT | category_user_group_idx | pimee_security_product_category_access | user_group_id, category_id
UNIQUE CONSTRAINT | channel_locale_label_idx | pimee_teamwork_assistant_project | channel_id, locale_id, label
UNIQUE CONSTRAINT | UNIQ_9406D3B01E2E9CAF | pimee_teamwork_assistant_project | datagrid_view_id
UNIQUE CONSTRAINT | unique_author_product_idx | pimee_workflow_product_draft | product_uuid, author
UNIQUE CONSTRAINT | unique_idx | pimee_workflow_product_model_draft | product_model_id, author
UNIQUE CONSTRAINT | unique_value_idx | pimee_workflow_product_unique_data | attribute_id, raw_data
UNIQUE CONSTRAINT | UNIQ_E3566E694BBC2705 | pimee_workflow_published_product | version_id
UNIQUE CONSTRAINT | UNIQ_E3566E69772E836A | pimee_workflow_published_product | identifier
UNIQUE CONSTRAINT | UNIQ_E3566E6987DBB431 | pimee_workflow_published_product | original_product_uuid
UNIQUE CONSTRAINT | locale_foreign_key_idx | pimee_workflow_published_product_association | association_type_id, owner_id
UNIQUE CONSTRAINT | searchunique_idx | pimee_workflow_published_product_completeness | locale_id, channel_id, product_id
UNIQUE CONSTRAINT | UNIQ_9B2A6C7E77153098 | supplier | code
UNIQUE CONSTRAINT | UNIQ_9B2A6C7EF98F144A | supplier | logo_id
